Vivado Simulator 2017.4
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111001000...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111010001...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_generic...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_top
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_v8_4_1_...
Compiling module xil_defaultlib.dmem_blk_ram_blk_mem_gen_v8_4_1
Compiling module xil_defaultlib.dmem_blk_ram
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_mux__pa...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0100111000...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=9,READ_WID...
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110000001...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111001000...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111010001...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_generic...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_top
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_v8_4_1_...
Compiling module xil_defaultlib.imem_blk_ram_blk_mem_gen_v8_4_1
Compiling module xil_defaultlib.imem_blk_ram
Compiling module xil_defaultlib.ALU
Compiling module xil_defaultlib.branch_control
Compiling module xil_defaultlib.control_unit
Compiling module xil_defaultlib.instruction_decoder
Compiling module xil_defaultlib.reg_file
Compiling module xil_defaultlib.mem_control
Compiling module xil_defaultlib.mem_read_decoder
Compiling module xil_defaultlib.haz_unit
Compiling module xil_defaultlib.Riscv151
Compiling module xil_defaultlib.z1top(B_SAMPLE_COUNT_MAX=1,B_PUL...
Compiling module xil_defaultlib.i2s_integration_testbench
Compiling module xil_defaultlib.glbl
Built simulation snapshot i2s_integration_testbench_behav
